DateTime,EventType,Asset,BuyPrice,SellPrice,Quantity,Volume,Spread
1/4/2011,PriceChange,Gold,1388.5,1368.5,0,0,0.014508523757707652
1/5/2011,PriceChange,Gold,1368,1348,0,0,0.014727540500736377
1/6/2011,PriceChange,Gold,1368.5,1348.5,0,0,0.01472211998527788
1/7/2011,PriceChange,Gold,1367,1347,0,0,0.014738393515106854
1/10/2011,PriceChange,Gold,1368.25,1348.25,0,0,0.014724829744156084
1/11/2011,PriceChange,Gold,1374,1354,0,0,0.01466275659824047
1/12/2011,PriceChange,Gold,1378.75,1358.75,0,0,0.014611872146118721
1/13/2011,PriceChange,Gold,1381.5,1361.5,0,0,0.014582573824279986
1/14/2011,PriceChange,Gold,1367,1347,0,0,0.014738393515106854
1/17/2011,PriceChange,Gold,1360.5,1340.5,0,0,0.014809329877823029
1/18/2011,PriceChange,Gold,1369.5,1349.5,0,0,0.01471129091577786
1/19/2011,PriceChange,Gold,1372,1352,0,0,0.014684287812041116
1/20/2011,PriceChange,Gold,1345.5,1325.5,0,0,0.01497566454511419
1/21/2011,PriceChange,Gold,1343.5,1323.5,0,0,0.014998125234345707
1/24/2011,PriceChange,Gold,1343,1323,0,0,0.015003750937734433
1/25/2011,PriceChange,Gold,1324,1304,0,0,0.015220700152207
1/26/2011,PriceChange,Gold,1328,1308,0,0,0.015174506828528073
1/27/2011,PriceChange,Gold,1334.5,1314.5,0,0,0.015100037750094376
1/28/2011,PriceChange,Gold,1319,1299,0,0,0.015278838808250574
1/31/2011,PriceChange,Gold,1327,1307,0,0,0.015186028853454821
2/1/2011,PriceChange,Gold,1331.5,1311.5,0,0,0.01513431706394249
2/2/2011,PriceChange,Gold,1337,1317,0,0,0.015071590052750565
2/3/2011,PriceChange,Gold,1328,1308,0,0,0.015174506828528073
2/4/2011,PriceChange,Gold,1355,1335,0,0,0.01486988847583643
2/7/2011,PriceChange,Gold,1347.5,1327.5,0,0,0.014953271028037384
2/8/2011,PriceChange,Gold,1363.5,1343.5,0,0,0.014776505356483192
2/9/2011,PriceChange,Gold,1365,1345,0,0,0.014760147601476014
2/10/2011,PriceChange,Gold,1353.25,1333.25,0,0,0.0148892611204169
2/11/2011,PriceChange,Gold,1364,1344,0,0,0.014771048744460856
2/14/2011,PriceChange,Gold,1365,1345,0,0,0.014760147601476014
2/15/2011,PriceChange,Gold,1372.75,1352.75,0,0,0.01467620620069712
2/16/2011,PriceChange,Gold,1371.25,1351.25,0,0,0.014692378328741965
2/17/2011,PriceChange,Gold,1379,1359,0,0,0.014609203798392988
2/18/2011,PriceChange,Gold,1383.5,1363.5,0,0,0.014561339643247179
2/21/2011,PriceChange,Gold,1403,1383,0,0,0.014357501794687724
2/22/2011,PriceChange,Gold,1401,1381,0,0,0.014378145219266714
2/23/2011,PriceChange,Gold,1409.25,1389.25,0,0,0.014293371448990531
2/24/2011,PriceChange,Gold,1411.5,1391.5,0,0,0.014270424545130217
2/25/2011,PriceChange,Gold,1402.5,1382.5,0,0,0.01436265709156194
2/28/2011,PriceChange,Gold,1411,1391,0,0,0.014275517487508922
3/1/2011,PriceChange,Gold,1420.75,1400.75,0,0,0.01417685628211944
3/2/2011,PriceChange,Gold,1435.5,1415.5,0,0,0.01403016485443704
3/3/2011,PriceChange,Gold,1421.5,1401.5,0,0,0.014169323414806943
3/4/2011,PriceChange,Gold,1427,1407,0,0,0.014114326040931546
3/7/2011,PriceChange,Gold,1437.5,1417.5,0,0,0.014010507880910683
3/8/2011,PriceChange,Gold,1426.25,1406.25,0,0,0.01412180052956752
3/9/2011,PriceChange,Gold,1431,1411,0,0,0.014074595355383532
3/10/2011,PriceChange,Gold,1413.25,1393.25,0,0,0.014252627828255834
3/11/2011,PriceChange,Gold,1411.5,1391.5,0,0,0.014270424545130217
3/14/2011,PriceChange,Gold,1422.25,1402.25,0,0,0.01416179854841565
3/15/2011,PriceChange,Gold,1400.5,1380.5,0,0,0.01438331535418914
3/16/2011,PriceChange,Gold,1402,1382,0,0,0.014367816091954023
3/17/2011,PriceChange,Gold,1403.75,1383.75,0,0,0.014349775784753363
3/18/2011,PriceChange,Gold,1420,1400,0,0,0.014184397163120567
3/21/2011,PriceChange,Gold,1432,1412,0,0,0.014064697609001406
3/22/2011,PriceChange,Gold,1426,1406,0,0,0.014124293785310734
3/23/2011,PriceChange,Gold,1439.5,1419.5,0,0,0.013990905911157748
3/24/2011,PriceChange,Gold,1447,1427,0,0,0.013917884481558803
3/25/2011,PriceChange,Gold,1436,1416,0,0,0.014025245441795231
3/28/2011,PriceChange,Gold,1417,1397,0,0,0.014214641080312722
3/29/2011,PriceChange,Gold,1417.5,1397.5,0,0,0.014209591474245116
3/30/2011,PriceChange,Gold,1425.5,1405.5,0,0,0.01412928293889085
3/31/2011,PriceChange,Gold,1439,1419,0,0,0.013995801259622114
4/4/2011,PriceChange,Gold,1435.5,1415.5,0,0,0.01403016485443704
4/5/2011,PriceChange,Gold,1433.5,1413.5,0,0,0.014049877063575694
4/6/2011,PriceChange,Gold,1461.5,1441.5,0,0,0.013778849466069583
4/7/2011,PriceChange,Gold,1459.5,1439.5,0,0,0.013797861331493619
4/8/2011,PriceChange,Gold,1469.5,1449.5,0,0,0.013703323055841042
4/11/2011,PriceChange,Gold,1468,1448,0,0,0.013717421124828532
4/12/2011,PriceChange,Gold,1450.5,1430.5,0,0,0.013884068031933356
4/13/2011,PriceChange,Gold,1457.5,1437.5,0,0,0.013816925734024179
4/14/2011,PriceChange,Gold,1465.75,1445.75,0,0,0.013738622703074016
4/15/2011,PriceChange,Gold,1476.75,1456.75,0,0,0.013635588886995058
4/18/2011,PriceChange,Gold,1493,1473,0,0,0.013486176668914362
4/19/2011,PriceChange,Gold,1490.5,1470.5,0,0,0.013508949679162444
4/20/2011,PriceChange,Gold,1501,1481,0,0,0.01341381623071764
4/21/2011,PriceChange,Gold,1504,1484,0,0,0.013386880856760375
4/26/2011,PriceChange,Gold,1497.5,1477.5,0,0,0.013445378151260505
4/27/2011,PriceChange,Gold,1511,1491,0,0,0.013324450366422385
4/28/2011,PriceChange,Gold,1535.5,1515.5,0,0,0.013110455588331694
5/3/2011,PriceChange,Gold,1540.25,1520.25,0,0,0.013069759843162882
5/4/2011,PriceChange,Gold,1541,1521,0,0,0.013063357282821686
5/5/2011,PriceChange,Gold,1511,1491,0,0,0.013324450366422385
5/6/2011,PriceChange,Gold,1486.5,1466.5,0,0,0.013545546901456146
5/9/2011,PriceChange,Gold,1502,1482,0,0,0.013404825737265416
5/10/2011,PriceChange,Gold,1513.5,1493.5,0,0,0.013302294645826405
5/11/2011,PriceChange,Gold,1508,1488,0,0,0.01335113484646195
5/12/2011,PriceChange,Gold,1489.5,1469.5,0,0,0.013518080432578574
5/13/2011,PriceChange,Gold,1505.75,1485.75,0,0,0.013371218452281465
5/16/2011,PriceChange,Gold,1500.75,1480.75,0,0,0.01341606573872212
5/17/2011,PriceChange,Gold,1478.5,1458.5,0,0,0.013619339462036091
5/18/2011,PriceChange,Gold,1496.5,1476.5,0,0,0.013454423141607804
5/19/2011,PriceChange,Gold,1493,1473,0,0,0.013486176668914362
5/20/2011,PriceChange,Gold,1490.75,1470.75,0,0,0.013506668917778153
5/23/2011,PriceChange,Gold,1510.5,1490.5,0,0,0.013328890369876709
5/24/2011,PriceChange,Gold,1527,1507,0,0,0.013183915622940013
5/25/2011,PriceChange,Gold,1526.25,1506.25,0,0,0.013190436933223413
5/26/2011,PriceChange,Gold,1518.5,1498.5,0,0,0.013258203513423931
5/27/2011,PriceChange,Gold,1533,1513,0,0,0.013131976362442548
5/31/2011,PriceChange,Gold,1536.5,1516.5,0,0,0.013101867016049788
6/1/2011,PriceChange,Gold,1533.75,1513.75,0,0,0.013125512715340444
6/2/2011,PriceChange,Gold,1539.5,1519.5,0,0,0.013076168682576005
6/3/2011,PriceChange,Gold,1540,1520,0,0,0.013071895424836602
6/6/2011,PriceChange,Gold,1549,1529,0,0,0.01299545159194282
6/7/2011,PriceChange,Gold,1545,1525,0,0,0.013029315960912053
6/8/2011,PriceChange,Gold,1537.75,1517.75,0,0,0.013091147111765669
6/9/2011,PriceChange,Gold,1537.75,1517.75,0,0,0.013091147111765669
6/10/2011,PriceChange,Gold,1529.25,1509.25,0,0,0.013164390324173112
6/13/2011,PriceChange,Gold,1526.25,1506.25,0,0,0.013190436933223413
6/14/2011,PriceChange,Gold,1516,1496,0,0,0.013280212483399735
6/15/2011,PriceChange,Gold,1529.75,1509.75,0,0,0.01316005922026649
6/16/2011,PriceChange,Gold,1523.25,1503.25,0,0,0.013216586816454651
6/17/2011,PriceChange,Gold,1537.5,1517.5,0,0,0.01309328968903437
6/20/2011,PriceChange,Gold,1544,1524,0,0,0.01303780964797914
6/21/2011,PriceChange,Gold,1544.75,1524.75,0,0,0.01303143834500733
6/22/2011,PriceChange,Gold,1552.5,1532.5,0,0,0.012965964343598054
6/23/2011,PriceChange,Gold,1523,1503,0,0,0.013218770654329148
6/24/2011,PriceChange,Gold,1514.75,1494.75,0,0,0.013291244392756273
6/27/2011,PriceChange,Gold,1498,1478,0,0,0.013440860215053764
6/28/2011,PriceChange,Gold,1499,1479,0,0,0.013431833445265278
6/29/2011,PriceChange,Gold,1504.25,1484.25,0,0,0.013384641124309855
6/30/2011,PriceChange,Gold,1505.5,1485.5,0,0,0.013373453694416584
7/1/2011,PriceChange,Gold,1483,1463,0,0,0.013577732518669382
7/4/2011,PriceChange,Gold,1495,1475,0,0,0.013468013468013467
7/5/2011,PriceChange,Gold,1510,1490,0,0,0.013333333333333334
7/6/2011,PriceChange,Gold,1527.25,1507.25,0,0,0.013181743285549514
7/7/2011,PriceChange,Gold,1527.5,1507.5,0,0,0.013179571663920923
7/8/2011,PriceChange,Gold,1541.5,1521.5,0,0,0.01305909239307868
7/11/2011,PriceChange,Gold,1555.5,1535.5,0,0,0.012940795858945324
7/12/2011,PriceChange,Gold,1550.5,1530.5,0,0,0.012982797792924375
7/13/2011,PriceChange,Gold,1579,1559,0,0,0.012746972594008922
7/14/2011,PriceChange,Gold,1590.5,1570.5,0,0,0.012654223347042075
7/15/2011,PriceChange,Gold,1587,1567,0,0,0.012682308180088777
7/18/2011,PriceChange,Gold,1599,1579,0,0,0.012586532410320957
7/19/2011,PriceChange,Gold,1601,1581,0,0,0.01257071024512885
7/20/2011,PriceChange,Gold,1586,1566,0,0,0.012690355329949238
7/21/2011,PriceChange,Gold,1601,1581,0,0,0.01257071024512885
7/22/2011,PriceChange,Gold,1602,1582,0,0,0.01256281407035176
7/25/2011,PriceChange,Gold,1613.5,1593.5,0,0,0.012472715933894606
7/26/2011,PriceChange,Gold,1612.75,1592.75,0,0,0.012478552487911403
7/27/2011,PriceChange,Gold,1625,1605,0,0,0.01238390092879257
7/28/2011,PriceChange,Gold,1613.5,1593.5,0,0,0.012472715933894606
7/29/2011,PriceChange,Gold,1628.5,1608.5,0,0,0.01235712079085573
8/1/2011,PriceChange,Gold,1623,1603,0,0,0.012399256044637322
8/2/2011,PriceChange,Gold,1637.75,1617.75,0,0,0.012286899093841192
8/3/2011,PriceChange,Gold,1669.25,1649.25,0,0,0.012053638692180202
8/4/2011,PriceChange,Gold,1679.5,1659.5,0,0,0.011979634621144056
8/5/2011,PriceChange,Gold,1658.75,1638.75,0,0,0.012130401819560273
8/8/2011,PriceChange,Gold,1693,1673,0,0,0.011883541295306001
8/9/2011,PriceChange,Gold,1736,1716,0,0,0.011587485515643106
8/10/2011,PriceChange,Gold,1772,1752,0,0,0.011350737797956867
8/11/2011,PriceChange,Gold,1760,1740,0,0,0.011428571428571429
8/12/2011,PriceChange,Gold,1736,1716,0,0,0.011587485515643106
8/15/2011,PriceChange,Gold,1739,1719,0,0,0.01156737998843262
8/16/2011,PriceChange,Gold,1782.5,1762.5,0,0,0.011283497884344146
8/17/2011,PriceChange,Gold,1790,1770,0,0,0.011235955056179775
8/18/2011,PriceChange,Gold,1824,1804,0,0,0.011025358324145534
8/19/2011,PriceChange,Gold,1848,1828,0,0,0.01088139281828074
8/22/2011,PriceChange,Gold,1877.5,1857.5,0,0,0.0107095046854083
8/23/2011,PriceChange,Gold,1876,1856,0,0,0.010718113612004287
8/24/2011,PriceChange,Gold,1770,1750,0,0,0.011363636363636364
8/25/2011,PriceChange,Gold,1729,1709,0,0,0.011634671320535195
8/26/2011,PriceChange,Gold,1788,1768,0,0,0.01124859392575928
8/30/2011,PriceChange,Gold,1825,1805,0,0,0.011019283746556474
8/31/2011,PriceChange,Gold,1813.5,1793.5,0,0,0.011089548100914887
9/1/2011,PriceChange,Gold,1821,1801,0,0,0.011043622308117063
9/2/2011,PriceChange,Gold,1875.25,1855.25,0,0,0.010722423267658491
9/5/2011,PriceChange,Gold,1895,1875,0,0,0.010610079575596816
9/6/2011,PriceChange,Gold,1895,1875,0,0,0.010610079575596816
9/7/2011,PriceChange,Gold,1810,1790,0,0,0.011111111111111112
9/8/2011,PriceChange,Gold,1855,1835,0,0,0.01084010840108401
9/9/2011,PriceChange,Gold,1851,1831,0,0,0.010863661053775122
9/12/2011,PriceChange,Gold,1834,1814,0,0,0.010964912280701754
9/13/2011,PriceChange,Gold,1820,1800,0,0,0.011049723756906077
9/14/2011,PriceChange,Gold,1818.5,1798.5,0,0,0.01105888858169754
9/15/2011,PriceChange,Gold,1782,1762,0,0,0.011286681715575621
9/16/2011,PriceChange,Gold,1794,1774,0,0,0.011210762331838564
9/19/2011,PriceChange,Gold,1794,1774,0,0,0.011210762331838564
9/20/2011,PriceChange,Gold,1799,1779,0,0,0.011179429849077696
9/21/2011,PriceChange,Gold,1793,1773,0,0,0.011217049915872126
9/22/2011,PriceChange,Gold,1722,1702,0,0,0.011682242990654205
9/23/2011,PriceChange,Gold,1689,1669,0,0,0.011911852293031567
9/26/2011,PriceChange,Gold,1598,1578,0,0,0.012594458438287154
9/27/2011,PriceChange,Gold,1659,1639,0,0,0.01212856276531231
9/28/2011,PriceChange,Gold,1643,1623,0,0,0.01224739742804654
9/29/2011,PriceChange,Gold,1613,1593,0,0,0.012476606363069246
9/30/2011,PriceChange,Gold,1620,1600,0,0,0.012422360248447204
10/3/2011,PriceChange,Gold,1655.5,1635.5,0,0,0.012154360376785172
10/4/2011,PriceChange,Gold,1638,1618,0,0,0.012285012285012284
10/5/2011,PriceChange,Gold,1617,1597,0,0,0.012445550715619166
10/6/2011,PriceChange,Gold,1635,1615,0,0,0.012307692307692308
10/7/2011,PriceChange,Gold,1652,1632,0,0,0.012180267965895249
