Gold-Buy,Gold-Sell,Date
1694.7,1679.6,10-11-11 15:05:42
1719.8,1651.1,10-11-11 15:13:52
1723.0,1654.1,10-11-11 15:15:54
1722.6,1653.5,10-11-11 15:20:00
1695.1,1680.0,10-11-11 15:23:04
1694.2,1679.9,10-11-11 15:29:12
1694.5,1679.2,10-11-11 15:32:15
1694.8,1679.4,10-11-11 15:35:19
1692.4,1677.5,10-11-11 15:40:25
1720.9,1651.8,10-11-11 15:43:29
1693.8,1679.1,10-11-11 15:46:32
1694.0,1679.0,10-11-11 15:49:36
1691.8,1677.7,10-11-11 15:52:40
1694.3,1679.4,10-11-11 15:55:44
1693.5,1678.2,10-11-11 15:58:48
1693.6,1678.4,10-11-11 16:04:55
1695.2,1680.0,10-11-11 16:07:59
1694.7,1679.3,10-11-11 16:14:06
1693.8,1678.5,10-11-11 16:17:10
1693.4,1678.1,10-11-11 16:20:14
1692.4,1677.3,10-11-11 16:23:21
1691.1,1676.2,10-11-11 16:29:29
1692.2,1677.9,10-11-11 16:32:33
1690.2,1675.5,10-11-11 16:39:42
1691.3,1676.3,10-11-11 16:42:46
1692.9,1678.5,10-11-11 16:44:48
1694.7,1679.6,10-11-11 16:47:53
1696.3,1680.8,10-11-11 16:51:58
1723.3,1653.8,10-11-11 16:58:06
1695.1,1681.1,10-11-11 17:01:10
1697.0,1682.2,10-11-11 17:04:13
1695.6,1680.7,10-11-11 17:07:17
1699.0,1684.7,10-11-11 17:10:21
1700.4,1685.6,10-11-11 17:14:27
1702.3,1688.0,10-11-11 17:17:31
1701.4,1686.3,10-11-11 17:23:39
1701.2,1685.9,10-11-11 17:26:43
1700.3,1685.6,10-11-11 17:29:47
1700.4,1686.1,10-11-11 17:33:52
1700.9,1686.1,10-11-11 17:38:59
1704.1,1689.6,10-11-11 17:43:04
1700.9,1685.5,10-11-11 17:50:12
1699.6,1684.6,10-11-11 17:53:16
1729.0,1659.5,10-11-11 17:59:24
1729.4,1660.6,10-11-11 18:02:28
1727.0,1658.4,10-11-11 18:05:31
1726.7,1658.1,10-11-11 18:08:35
1728.4,1658.8,10-11-11 18:14:43
1729.0,1659.2,10-11-11 18:17:47
1732.6,1663.0,10-11-11 18:20:51
1731.1,1661.4,10-11-11 18:28:00
1730.9,1661.2,10-11-11 18:30:02
1729.7,1660.1,10-11-11 18:33:06
1729.2,1659.7,10-11-11 18:37:11
1727.8,1658.2,10-11-11 18:42:17
1729.0,1659.6,10-11-11 18:49:26
1727.3,1658.0,10-11-11 18:52:30
1726.7,1657.2,10-11-11 18:55:34
1726.1,1656.6,10-11-11 18:58:38
1724.1,1654.4,10-11-11 19:04:46
1723.9,1655.1,10-11-11 19:07:50
1724.7,1654.7,10-11-11 19:10:54
1723.7,1653.9,10-11-11 19:17:01
1722.7,1653.1,10-11-11 19:20:05
1722.0,1652.8,10-11-11 19:26:14
1721.9,1652.2,10-11-11 19:29:17
1720.7,1652.1,10-11-11 19:32:21
1724.3,1654.8,10-11-11 19:35:25
1722.2,1652.5,10-11-11 19:41:34
1722.2,1653.4,10-11-11 19:44:38
1724.1,1654.8,10-11-11 19:50:45
1724.1,1654.2,10-11-11 19:53:49
1723.9,1654.4,10-11-11 19:59:56
1722.9,1653.8,10-11-11 20:03:00
1721.4,1652.2,10-11-11 20:09:08
1720.8,1651.5,10-11-11 20:12:12
1720.9,1651.9,10-11-11 20:16:16
1721.9,1651.9,10-11-11 20:21:30
1720.9,1652.1,10-11-11 20:24:33
1720.2,1651.4,10-11-11 20:27:37
1721.0,1651.0,10-11-11 20:33:45
1720.1,1650.9,10-11-11 20:37:50
1719.7,1650.7,10-11-11 20:40:54
1718.6,1649.2,10-11-11 20:46:01
1719.0,1647.7,10-11-11 20:50:06
1718.4,1648.0,10-11-11 20:55:13
1716.6,1647.3,10-11-11 20:59:18
1720.1,1649.5,10-11-11 21:05:25
1720.7,1650.0,10-11-11 21:11:33
1720.9,1651.3,10-11-11 21:14:37
1721.7,1651.9,10-11-11 21:17:41
1722.3,1651.1,10-11-11 21:20:45
1719.6,1649.1,10-11-11 21:26:53
1717.5,1647.0,10-11-11 21:33:00
1717.8,1646.5,10-11-11 21:36:04
1718.2,1648.0,10-11-11 21:39:08
1720.1,1647.7,10-11-11 21:45:16
1719.3,1647.6,10-11-11 21:48:20
1717.2,1647.2,10-11-11 21:54:27
1715.8,1646.5,10-11-11 21:57:31
1718.7,1646.0,10-11-11 22:03:39
1720.5,1647.1,10-11-11 22:06:43
1718.3,1648.4,10-11-11 22:12:51
1718.1,1648.7,10-11-11 22:15:56
1722.1,1649.0,10-11-11 22:22:03
1717.9,1647.3,10-11-11 22:25:07
1717.4,1647.1,10-11-11 22:28:11
1717.1,1646.1,10-11-11 22:34:22
1715.9,1645.8,10-11-11 22:40:34
1719.4,1646.5,10-11-11 22:43:37
1720.0,1648.6,10-11-11 22:47:43
1719.1,1648.8,10-11-11 22:49:45
1718.8,1649.0,10-11-11 22:55:53
1719.9,1649.1,10-11-11 23:02:01
1722.1,1649.5,10-11-11 23:09:11
1725.5,1652.0,10-11-11 23:12:15
1724.2,1652.8,10-11-11 23:17:21
1725.3,1652.0,10-11-11 23:24:31
1726.1,1652.6,10-11-11 23:27:36
1725.5,1653.1,10-11-11 23:30:41
1725.5,1651.6,10-11-11 23:36:48
1726.6,1653.6,10-11-11 23:39:52
1726.9,1653.1,10-11-11 23:42:56
1725.2,1653.6,10-11-11 23:45:59
1726.4,1654.7,10-11-11 23:52:06
1724.7,1652.2,10-11-11 23:55:10
1727.9,1654.8,10-11-11 23:58:14
1727.7,1654.2,10-12-11 00:04:21
1726.3,1652.5,10-12-11 00:07:25
1726.1,1652.3,10-12-11 00:10:28
1726.1,1652.5,10-12-11 00:13:32
1726.4,1652.9,10-12-11 00:16:36
1726.4,1653.3,10-12-11 00:19:39
1723.3,1653.6,10-12-11 00:22:43
1724.9,1653.9,10-12-11 00:25:47
1726.3,1654.5,10-12-11 00:28:50
1725.6,1654.6,10-12-11 00:31:54
1725.9,1655.3,10-12-11 00:34:58
1724.1,1653.8,10-12-11 00:38:01
1724.1,1653.5,10-12-11 00:41:05
1725.3,1654.2,10-12-11 00:44:09
1724.4,1653.1,10-12-11 00:47:12
1724.0,1652.1,10-12-11 00:50:16
1721.5,1651.2,10-12-11 00:53:20
1722.0,1651.4,10-12-11 00:56:23
1722.6,1651.4,10-12-11 00:59:27
1720.0,1650.3,10-12-11 01:02:31
1721.1,1650.4,10-12-11 01:06:36
1722.4,1651.3,10-12-11 01:11:43
1722.9,1651.0,10-12-11 01:15:48
1724.4,1651.7,10-12-11 01:18:51
1720.0,1648.6,10-12-11 01:49:29
1730.5,1644.7,10-12-11 01:58:43
1722.3,1650.8,10-12-11 02:01:48
1724.7,1651.8,10-12-11 02:04:51
1724.3,1651.5,10-12-11 02:07:55
1724.0,1651.5,10-12-11 02:10:59
1724.9,1651.8,10-12-11 02:14:02
1724.9,1652.2,10-12-11 02:17:06
1725.5,1652.8,10-12-11 02:20:09
1725.2,1652.4,10-12-11 02:23:13
1725.0,1652.3,10-12-11 02:26:17
1724.0,1651.4,10-12-11 02:32:24
1723.4,1650.7,10-12-11 02:35:28
1723.8,1650.9,10-12-11 02:38:32
1723.3,1650.8,10-12-11 02:41:36
1720.9,1650.1,10-12-11 02:44:39
1720.6,1649.8,10-12-11 02:47:43
1723.0,1650.3,10-12-11 02:50:47
1723.1,1650.5,10-12-11 02:53:50
1723.8,1651.1,10-12-11 02:56:54
1722.3,1651.1,10-12-11 02:59:58
1722.6,1651.2,10-12-11 03:03:01
1723.9,1653.2,10-12-11 03:06:05
1722.1,1653.0,10-12-11 03:09:09
1725.6,1652.1,10-12-11 03:12:13
1724.7,1653.6,10-12-11 03:16:18
1724.1,1651.4,10-12-11 03:18:21
1723.2,1650.2,10-12-11 03:21:25
1723.8,1650.8,10-12-11 03:24:28
1732.0,1659.0,10-12-11 07:39:10
1731.1,1658.1,10-12-11 07:41:12
1731.0,1658.0,10-12-11 07:44:16
1728.9,1657.3,10-12-11 07:47:20
1730.3,1657.4,10-12-11 07:50:23
1730.3,1657.6,10-12-11 07:53:27
1730.3,1657.5,10-12-11 07:56:32
1730.4,1657.5,10-12-11 07:59:35
1729.8,1657.0,10-12-11 08:05:44
1729.9,1657.1,10-12-11 08:10:23
1730.4,1657.2,10-12-11 08:12:25
1730.6,1657.7,10-12-11 08:15:29
1728.6,1657.0,10-12-11 08:18:32
1725.7,1656.4,10-12-11 08:21:36
1730.0,1657.0,10-12-11 08:24:40
1729.6,1657.1,10-12-11 08:27:43
1729.2,1656.8,10-12-11 08:30:47
1727.6,1656.5,10-12-11 08:33:50
1727.6,1656.5,10-12-11 08:40:31
1728.4,1655.9,10-12-11 09:05:00
1728.8,1656.2,10-12-11 09:08:03
1728.2,1655.3,10-12-11 09:11:06
1727.6,1655.8,10-12-11 09:14:10
1726.6,1655.3,10-12-11 09:17:14
1725.9,1656.2,10-12-11 09:20:18
1726.4,1656.0,10-12-11 09:23:22
1725.9,1655.6,10-12-11 09:26:25
1728.5,1656.2,10-12-11 09:29:29
1700.3,1682.9,10-12-11 09:32:33
1699.2,1683.4,10-12-11 09:35:36
1699.0,1681.8,10-12-11 09:38:40
1697.4,1680.5,10-12-11 09:41:44
1697.1,1679.8,10-12-11 09:44:47
1696.0,1680.0,10-12-11 09:47:51
1696.5,1680.5,10-12-11 09:50:55
1696.7,1679.9,10-12-11 09:53:59
1697.7,1680.8,10-12-11 09:58:04
1697.1,1680.3,10-12-11 10:01:08
1697.4,1679.9,10-12-11 10:03:10
1697.0,1680.1,10-12-11 10:06:14
1693.4,1678.2,10-12-11 10:10:19
1692.6,1677.8,10-12-11 10:13:23
1692.6,1677.4,10-12-11 10:16:27
1692.1,1677.5,10-12-11 10:18:30
1693.3,1678.4,10-12-11 10:22:35
1691.7,1676.7,10-12-11 10:24:38
1692.1,1677.3,10-12-11 10:28:43
1691.8,1677.5,10-12-11 10:31:47
1693.4,1678.2,10-12-11 10:36:54
1696.1,1681.0,10-12-11 10:39:57
1695.6,1680.4,10-12-11 10:43:02
1695.8,1680.7,10-12-11 10:46:08
1695.0,1680.5,10-12-11 10:49:13
1696.0,1680.9,10-12-11 10:52:20
1696.9,1681.7,10-12-11 10:55:23
1697.1,1682.3,10-12-11 10:58:27
1696.5,1682.1,10-12-11 11:06:39
1697.2,1682.6,10-12-11 11:07:40
1697.4,1682.5,10-12-11 11:10:44
1697.6,1682.8,10-12-11 11:13:48
1697.5,1683.2,10-12-11 11:16:51
1696.8,1682.3,10-12-11 11:19:55
1697.0,1682.8,10-12-11 11:22:59
1697.9,1683.5,10-12-11 11:26:03
1697.5,1683.1,10-12-11 11:29:07
1697.8,1682.9,10-12-11 11:33:12
1697.5,1683.2,10-12-11 11:36:15
1698.0,1683.5,10-12-11 11:38:18
1698.0,1683.7,10-12-11 11:41:22
1697.6,1683.3,10-12-11 11:45:27
1698.2,1683.5,10-12-11 11:48:31
1697.9,1683.1,10-12-11 11:50:34
1698.5,1684.1,10-12-11 11:53:37
1698.5,1684.3,10-12-11 11:57:42
1702.6,1687.5,10-12-11 12:00:46
1701.0,1686.7,10-12-11 12:03:50
1701.8,1687.2,10-12-11 12:06:53
1700.1,1685.4,10-12-11 12:09:57
1698.6,1684.3,10-12-11 12:13:01
1698.5,1684.1,10-12-11 12:16:05
1698.6,1684.0,10-12-11 12:19:09
1695.7,1681.2,10-12-11 12:22:13
1694.7,1680.0,10-12-11 12:25:17
1694.4,1680.1,10-12-11 12:28:21
1693.6,1679.3,10-12-11 12:31:24
1695.5,1680.7,10-12-11 12:34:28
1693.0,1678.7,10-12-11 12:37:32
1692.7,1678.4,10-12-11 12:40:36
1696.2,1681.9,10-12-11 12:43:40
1697.0,1682.6,10-12-11 12:47:45
1696.1,1681.8,10-12-11 12:49:47
1695.6,1680.8,10-12-11 12:52:51
1694.9,1680.1,10-12-11 12:56:56
1697.7,1683.1,10-12-11 13:00:00
1695.8,1681.5,10-12-11 13:02:02
1692.9,1678.0,10-12-11 13:06:08
1693.7,1679.3,10-12-11 13:09:12
1691.2,1676.8,10-12-11 13:12:15
1691.8,1677.6,10-12-11 13:15:19
1692.4,1677.5,10-12-11 13:18:23
1690.2,1675.6,10-12-11 13:21:27
1691.0,1676.6,10-12-11 13:24:31
1692.0,1677.3,10-12-11 13:27:34
1691.8,1677.4,10-12-11 13:30:38
1691.2,1676.4,10-12-11 13:33:42
1693.8,1678.7,10-12-11 13:36:46
1694.9,1680.2,10-12-11 13:39:50
1696.4,1681.6,10-12-11 13:42:53
1695.6,1681.0,10-12-11 13:45:57
1695.8,1681.6,10-12-11 13:49:01
1697.0,1682.4,10-12-11 13:52:05
1695.5,1681.1,10-12-11 13:58:13
1694.6,1679.8,10-12-11 14:01:17
1694.5,1679.6,10-12-11 14:04:20
1694.1,1679.8,10-12-11 14:07:24
1693.3,1678.9,10-12-11 14:10:28
1694.0,1679.5,10-12-11 14:13:32
1693.4,1679.0,10-12-11 14:16:36
1692.2,1678.1,10-12-11 14:19:39
1692.3,1677.8,10-12-11 14:22:44
1693.0,1678.6,10-12-11 14:25:48
1692.4,1677.7,10-12-11 14:28:51
1692.4,1677.9,10-12-11 14:31:55
1692.9,1678.3,10-12-11 14:38:03
1693.3,1678.9,10-12-11 14:41:07
1692.7,1678.1,10-12-11 14:44:11
1690.8,1676.1,10-12-11 14:48:16
1690.5,1676.3,10-12-11 14:51:20
1691.4,1677.1,10-12-11 14:53:22
1692.6,1677.8,10-12-11 14:57:27
1692.9,1678.0,10-12-11 15:00:31
1693.3,1678.5,10-12-11 15:03:35
1693.0,1678.7,10-12-11 15:09:43
1692.9,1678.2,10-12-11 15:12:49
1691.4,1677.0,10-12-11 15:15:54
1689.9,1675.7,10-12-11 15:18:59
1691.4,1676.9,10-12-11 15:27:11
1718.3,1650.0,10-12-11 15:35:21
1720.6,1652.5,10-12-11 15:38:25
1721.3,1652.7,10-12-11 15:41:29
1721.8,1653.4,10-12-11 15:44:33
1695.3,1680.6,10-12-11 15:47:37
1692.2,1678.1,10-12-11 15:53:44
1693.8,1679.3,10-12-11 15:56:48
1693.2,1679.0,10-12-11 15:59:52
1692.4,1678.1,10-12-11 16:02:56
1693.3,1679.2,10-12-11 16:05:59
1693.3,1678.7,10-12-11 16:09:03
1691.5,1677.2,10-12-11 16:12:07
1693.1,1678.2,10-12-11 16:18:14
1695.2,1680.5,10-12-11 16:21:18
1695.0,1680.3,10-12-11 16:24:22
1693.9,1679.2,10-12-11 16:27:26
1698.1,1683.6,10-12-11 16:33:34
1695.8,1681.4,10-12-11 16:36:40
1695.9,1681.5,10-12-11 16:39:45
1696.4,1681.7,10-12-11 16:42:50
1695.0,1680.3,10-12-11 16:45:54
1694.7,1679.8,10-12-11 16:52:01
1693.9,1679.5,10-12-11 16:55:05
1694.9,1680.3,10-12-11 16:58:09
1692.8,1678.2,10-12-11 17:04:18
1689.3,1674.5,10-12-11 17:07:22
1688.7,1674.0,10-12-11 17:13:30
1689.2,1674.6,10-12-11 17:16:34
1687.7,1673.6,10-12-11 17:19:38
1686.7,1672.2,10-12-11 17:22:41
1685.3,1670.8,10-12-11 17:25:45
1686.4,1672.2,10-12-11 17:31:53
1713.3,1645.4,10-12-11 17:39:02
1715.4,1647.3,10-12-11 18:00:29
1715.8,1646.6,10-12-11 18:03:33
1715.5,1646.8,10-12-11 18:06:37
1716.2,1647.7,10-12-11 18:09:40
1716.0,1647.1,10-12-11 18:15:48
1716.5,1647.7,10-12-11 18:18:52
1718.1,1649.5,10-12-11 18:21:56
1716.9,1648.6,10-12-11 18:28:04
1714.2,1645.4,10-12-11 18:31:07
1714.2,1645.6,10-12-11 18:34:11
1713.9,1645.7,10-12-11 18:40:18
1715.2,1647.0,10-12-11 18:43:22
1714.4,1646.2,10-12-11 18:46:26
1712.9,1644.7,10-12-11 18:52:34
1712.5,1643.9,10-12-11 18:56:39
1712.0,1643.2,10-12-11 18:59:43
1713.5,1645.1,10-12-11 19:05:51
1712.8,1643.8,10-12-11 19:08:55
1711.9,1642.8,10-12-11 19:10:58
1711.4,1642.3,10-12-11 19:21:14
1713.0,1645.1,10-12-11 19:23:16
1713.1,1644.8,10-12-11 19:30:25
1712.7,1643.4,10-12-11 19:33:28
1711.8,1642.8,10-12-11 19:39:35
1711.3,1642.5,10-12-11 19:42:39
1711.1,1642.5,10-12-11 19:45:43
1713.1,1644.7,10-12-11 19:51:50
1714.4,1644.7,10-12-11 19:54:54
1713.8,1645.1,10-12-11 19:57:58
1711.9,1643.2,10-12-11 20:04:06
1711.6,1643.3,10-12-11 20:07:27
1711.0,1638.6,10-12-11 20:10:30
1709.3,1640.3,10-12-11 20:19:41
1709.0,1640.0,10-12-11 20:25:48
1709.3,1639.0,10-12-11 20:28:52
1709.8,1640.5,10-12-11 20:34:59
1708.1,1639.4,10-12-11 20:38:03
1709.0,1639.5,10-12-11 20:41:07
1711.4,1640.0,10-12-11 20:47:15
1713.0,1644.0,10-12-11 20:50:18
1715.2,1645.6,10-12-11 20:59:30
1715.2,1645.3,10-12-11 21:02:34
1713.0,1644.4,10-12-11 21:09:43
1716.8,1644.4,10-12-11 21:11:45
1714.8,1645.2,10-12-11 21:17:53
1716.2,1645.0,10-12-11 21:21:58
1715.3,1645.1,10-12-11 21:28:05
1715.1,1644.8,10-12-11 21:34:14
1714.2,1643.6,10-12-11 21:37:19
1715.0,1644.7,10-12-11 21:43:28
1715.7,1644.1,10-12-11 21:46:32
1715.1,1644.9,10-12-11 21:52:40
1715.9,1644.3,10-12-11 21:55:43
1715.4,1643.9,10-12-11 22:01:50
1713.3,1643.3,10-12-11 22:04:54
1713.0,1643.3,10-12-11 22:11:01
1715.2,1643.9,10-12-11 22:14:04
1717.6,1644.2,10-12-11 22:20:17
1716.3,1644.7,10-12-11 22:23:22
1714.0,1643.2,10-12-11 22:26:27
1712.1,1641.8,10-13-11 07:08:30
1718.1,1646.3,10-13-11 08:03:56
1717.7,1645.8,10-13-11 08:07:00
1717.5,1645.5,10-13-11 08:10:03
1717.8,1646.2,10-13-11 08:13:11
1717.0,1645.1,10-13-11 08:16:17
1716.3,1644.3,10-13-11 08:19:20
1716.3,1644.6,10-13-11 08:22:25
1713.4,1643.4,10-13-11 08:25:30
